CONTROL 7f1ab9a868b6da2069eda4f3fa074a399c2d2883
cmake 3.17.2
features core;thread
fix-LibeventConfig_cmake_in_path.patch ace43c494e6eff0043966623ecc8220b463904bc
fix-crt_linkage.patch d2390e7b5960df99e948f5b0b3baeb97948f07f4
fix-file_path.patch 72370068d594a886d0f5f8f66bcf572c97be3e8c
portfile.cmake 77cd8d7c7ec958cb0368fc55d45a439a9d46865a
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-83a62cd5c237de1a32ff2f55ead5e6b66c461200
vcpkg_fixup_cmake_targets 6f2c53f089f9f452e54b978e0c1d190a7091ce43
